is_mobile,n_products_viewed,visit_duration,is_returning_visitor,time_of_day,user_action
1,0,0.6575099462,0,3,0
1,1,0.5685712342,0,2,1
1,0,0.04224599716,1,1,0
1,1,1.659793381,1,1,2
0,1,2.014744849,1,1,2
1,1,0.5124473871,1,1,2
0,0,1.440327098,1,1,0
1,0,0.03526023309,0,3,0
0,1,1.490764094,0,0,1
0,0,0.005837521048,1,3,0
0,4,2.04604049,1,0,3
0,0,0.955889466,0,3,0
1,0,0.1593776043,0,0,0
1,2,0.7692720926,0,3,1
0,0,0.2262712663,1,3,0
1,3,0.9882286025,1,2,3
1,2,0.160582973,0,0,1
1,3,0.1150295855,1,2,1
0,1,0.4837140437,1,1,1
0,0,0.182400584,0,3,0
1,2,0.2716925582,1,1,2
0,0,0.2961181719,0,0,0
1,0,0.9962401235,0,3,0
0,2,1.945357119,1,0,3
0,0,0.02936287625,0,2,0
0,1,0.08735510483,1,3,1
0,0,1.908165892,1,1,0
0,2,0.1196303595,0,3,0
1,3,0.1000133806,0,1,2
1,3,0.7074632348,0,0,2
1,0,0.04465734776,1,3,0
0,1,0.8886261397,1,0,1
0,1,2.082644069,1,1,2
1,3,2.090471844,0,3,2
0,1,1.116065731,1,2,1
1,0,0.01397384445,0,3,0
0,0,0.2540837362,0,2,0
1,1,0.879175145,1,2,1
0,1,1.208891415,0,1,1
0,0,0.06200710087,1,2,0
1,2,1.664271284,0,1,2
1,1,1.092042374,0,2,1
0,0,0.1886620556,0,0,0
0,2,0.2589028141,0,0,1
1,4,0.2162975227,1,0,3
0,0,0.06811847637,1,0,0
0,1,1.216365931,0,2,1
1,0,0.0775308304,1,1,0
0,0,2.760657323,0,1,0
1,1,0.4137596952,0,2,1
1,4,1.167670236,0,2,2
1,4,1.211818996,1,1,3
0,2,0.9185260534,0,3,1
1,1,1.555004292,1,2,2
1,1,0.4493728549,0,0,1
1,4,0.5432152243,0,3,1
0,0,2.22325723,1,3,0
0,0,1.045673168,0,1,0
1,1,0.289637013,1,2,1
0,1,0.8364839982,1,1,1
1,0,0.1996009725,0,0,0
0,0,0.7149219581,1,3,0
0,1,1.237168692,1,3,1
1,0,0.8578071745,0,3,0
0,0,1.903540966,0,0,0
0,2,0.6885844822,0,3,1
1,2,1.281048254,0,2,1
0,1,0.3678716819,0,1,1
1,3,0.1228654487,1,2,1
0,1,1.620255507,0,3,1
0,0,3.043285807,0,0,0
1,0,0.2339787169,1,3,0
1,0,1.213333585,0,0,0
1,0,1.549095951,1,1,0
0,0,0.660328692,0,0,0
0,0,0.9204800798,0,1,0
0,2,0.3849924235,1,1,1
1,1,0.7014839027,1,0,2
0,1,0.09197794186,0,1,0
1,4,0.09504320859,0,0,2
0,0,1.816670186,1,1,0
1,0,1.582890769,0,0,0
0,2,0.00692645675,0,2,0
1,0,0.1266604322,0,1,0
0,0,1.388480118,0,3,0
1,0,0.968608382,0,2,0
0,0,0.7403006561,1,2,0
0,0,3.022500122,0,0,0
0,4,2.947012569,0,2,2
1,3,2.081424218,1,2,3
1,0,0.2946380394,0,0,0
1,1,1.524829078,1,1,2
0,1,0.7455209238,1,3,1
1,1,0.05520493287,1,2,1
0,3,3.491072113,1,2,3
0,2,1.037540885,1,0,1
0,0,0.5935524946,1,0,0
1,3,5.56256123,1,3,3
0,0,0.3054645526,0,0,0
1,1,0.7756532884,0,1,2
0,0,0.3552647713,1,2,0
0,1,1.125455049,1,0,2
1,0,0.1375654556,0,0,0
1,1,0.5645049373,0,2,1
0,0,0.03037707832,0,3,0
0,2,0.3671363334,0,2,1
0,0,3.806307883,1,2,0
0,0,0.9846292878,0,0,0
0,1,0.5455063779,0,0,1
1,0,0.1730139211,0,2,0
1,1,3.560364043,0,2,2
1,1,3.971312764,0,1,3
1,2,0.237900768,0,3,1
1,0,0.03138732407,1,1,0
0,0,1.621529201,1,3,0
0,2,0.9457196973,0,1,1
1,0,0.2860064398,0,3,0
1,0,1.017038427,0,2,0
0,1,0.8541598291,0,3,1
1,0,0.3212025783,0,2,0
0,1,3.602782653,1,3,2
1,0,0.4391693465,1,1,0
